,E,nu
137,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
138,[0.95509304 0.29983559],[0.47564671 0.35826071]
139,[0.31600202 0.43205509],[0.47564671 0.35826071]
140,[0.25012516 0.42658887],[0.36497862 0.3584817 ]
141,[0.85440524 0.24947868],[0.47564671 0.35826071]
142,[0.85440524 0.24947868],[0.47564671 0.35826071]
143,[0.72889666 0.18929338],[0.47564671 0.35826071]
144,[0.95509304 0.29983559],[0.47564671 0.35826071]
145,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
146,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
147,[0.27765471 0.42887317],[0.20871966 0.43331443]
148,[0.29924229 0.43066443],[0.24274336 0.43442132]
149,[0.25012516 0.42658887],[0.20142947 0.43081917]
150,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
151,[0.95509304 0.29983559],[0.20192996 0.42738696]
152,[0.60305611 0.21290933],[0.24274336 0.43442132]
153,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
154,[0.49214952 0.27526905],[0.20192996 0.42738696]
155,[0.29924229 0.43066443],[0.47564671 0.35826071]
156,[0.85440524 0.24947868],[0.10515492 0.26101487]
157,[0.25012516 0.42658887],[0.36497862 0.3584817 ]
158,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
159,[0.85440524 0.24947868],[0.10515492 0.26101487]
160,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
161,[0.85440524 0.24947868],[0.10515492 0.26101487]
162,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
163,[0.31600202 0.43205509],[0.20192996 0.42738696]
164,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
165,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
166,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
167,[0.85440524 0.24947868],[0.20871966 0.43331443]
168,[0.85440524 0.24947868],[0.10515492 0.26101487]
169,[0.60305611 0.21290933],[0.36497862 0.3584817 ]
170,[0.85440524 0.24947868],[0.47564671 0.35826071]
171,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
172,[0.27765471 0.42887317],[0.47564671 0.35826071]
173,[0.72889666 0.18929338],[0.47564671 0.35826071]
174,[0.31600202 0.43205509],[0.68420649 0.30534615]
175,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
176,[0.31600202 0.43205509],[0.20871966 0.43331443]
177,[0.31600202 0.43205509],[0.20192996 0.42738696]
178,[0.85440524 0.24947868],[0.24274336 0.43442132]
179,[0.60305611 0.21290933],[0.68420649 0.30534615]
180,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
181,[0.25012516 0.42658887],[0.47564671 0.35826071]
182,[0.95509304 0.29983559],[0.20192996 0.42738696]
183,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
184,[0.95509304 0.29983559],[0.47564671 0.35826071]
185,[0.27765471 0.42887317],[0.68420649 0.30534615]
186,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
187,[0.25012516 0.42658887],[0.20192996 0.42738696]
188,[0.72889666 0.18929338],[0.20871966 0.43331443]
189,[0.95509304 0.29983559],[0.47564671 0.35826071]
190,[0.60305611 0.21290933],[0.68420649 0.30534615]
191,[0.85440524 0.24947868],[0.47564671 0.35826071]
192,[0.85440524 0.24947868],[0.20142947 0.43081917]
193,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
194,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
195,[0.49214952 0.27526905],[0.47564671 0.35826071]
196,[0.25012516 0.42658887],[0.68420649 0.30534615]
197,[0.25012516 0.42658887],[0.20192996 0.42738696]
198,[0.95509304 0.29983559],[0.68420649 0.30534615]
199,[0.29924229 0.43066443],[0.24274336 0.43442132]
200,[0.29924229 0.43066443],[0.68420649 0.30534615]
201,[0.60305611 0.21290933],[0.20192996 0.42738696]
202,[0.27765471 0.42887317],[0.20192996 0.42738696]
203,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
204,[0.49214952 0.27526905],[0.20192996 0.42738696]
205,[0.85440524 0.24947868],[0.10515492 0.26101487]
206,[0.27765471 0.42887317],[0.68420649 0.30534615]
207,[0.60305611 0.21290933],[0.36497862 0.3584817 ]
208,[0.72889666 0.18929338],[0.20192996 0.42738696]
209,[0.29924229 0.43066443],[0.10515492 0.26101487]
210,[0.85440524 0.24947868],[0.68420649 0.30534615]
211,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
212,[0.72889666 0.18929338],[0.24274336 0.43442132]
213,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
214,[0.85440524 0.24947868],[0.20871966 0.43331443]
215,[0.49214952 0.27526905],[0.20871966 0.43331443]
216,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
217,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
218,[0.27765471 0.42887317],[0.20142947 0.43081917]
219,[0.85440524 0.24947868],[0.47564671 0.35826071]
220,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
221,[0.72889666 0.18929338],[0.20192996 0.42738696]
222,[0.25012516 0.42658887],[0.24274336 0.43442132]
223,[0.85440524 0.24947868],[0.20142947 0.43081917]
224,[0.25012516 0.42658887],[0.20142947 0.43081917]
225,[0.60305611 0.21290933],[0.10515492 0.26101487]
226,[0.25012516 0.42658887],[0.20142947 0.43081917]
227,[0.31600202 0.43205509],[0.47564671 0.35826071]
228,[0.85440524 0.24947868],[0.20142947 0.43081917]
229,[0.85440524 0.24947868],[0.20142947 0.43081917]
230,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
231,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
232,[0.72889666 0.18929338],[0.10515492 0.26101487]
233,[0.60305611 0.21290933],[0.20871966 0.43331443]
234,[0.25012516 0.42658887],[0.20871966 0.43331443]
235,[0.49214952 0.27526905],[0.10515492 0.26101487]
236,[0.72889666 0.18929338],[0.68420649 0.30534615]
237,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
238,[0.31600202 0.43205509],[0.20192996 0.42738696]
239,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
240,[0.72889666 0.18929338],[0.24274336 0.43442132]
241,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
242,[0.49214952 0.27526905],[0.10515492 0.26101487]
243,[0.85440524 0.24947868],[0.20142947 0.43081917]
244,[0.85440524 0.24947868],[0.47564671 0.35826071]
245,[0.29924229 0.43066443],[0.47564671 0.35826071]
246,[0.29924229 0.43066443],[0.47564671 0.35826071]
247,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
248,[0.29924229 0.43066443],[0.68420649 0.30534615]
249,[0.60305611 0.21290933],[0.10515492 0.26101487]
250,[0.49214952 0.27526905],[0.20192996 0.42738696]
251,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
252,[0.31600202 0.43205509],[0.68420649 0.30534615]
253,[0.25012516 0.42658887],[0.20142947 0.43081917]
254,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
255,[0.29924229 0.43066443],[0.20871966 0.43331443]
256,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
257,[0.72889666 0.18929338],[0.10515492 0.26101487]
258,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
259,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
260,[0.31600202 0.43205509],[0.68420649 0.30534615]
261,[0.60305611 0.21290933],[0.20871966 0.43331443]
262,[0.72889666 0.18929338],[0.68420649 0.30534615]
263,[0.60305611 0.21290933],[0.20871966 0.43331443]
264,[0.85440524 0.24947868],[0.47564671 0.35826071]
265,[0.31600202 0.43205509],[0.20192996 0.42738696]
266,[0.72889666 0.18929338],[0.47564671 0.35826071]
267,[0.72889666 0.18929338],[0.10515492 0.26101487]
268,[0.49214952 0.27526905],[0.68420649 0.30534615]
269,[0.25012516 0.42658887],[0.20192996 0.42738696]
270,[0.85440524 0.24947868],[0.20192996 0.42738696]
271,[0.31600202 0.43205509],[0.10515492 0.26101487]
272,[0.25012516 0.42658887],[0.20192996 0.42738696]
273,[0.85440524 0.24947868],[0.68420649 0.30534615]
274,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
275,[0.31600202 0.43205509],[0.20192996 0.42738696]
276,[0.85440524 0.24947868],[0.68420649 0.30534615]
277,[0.49214952 0.27526905],[0.10515492 0.26101487]
278,[0.85440524 0.24947868],[0.47564671 0.35826071]
279,[0.49214952 0.27526905],[0.20871966 0.43331443]
280,[0.27765471 0.42887317],[0.47564671 0.35826071]
281,[0.29924229 0.43066443],[0.24274336 0.43442132]
282,[0.60305611 0.21290933],[0.20142947 0.43081917]
283,[0.85440524 0.24947868],[0.47564671 0.35826071]
284,[0.31600202 0.43205509],[0.47564671 0.35826071]
285,[0.72889666 0.18929338],[0.20192996 0.42738696]
286,[0.60305611 0.21290933],[0.20871966 0.43331443]
287,[0.27765471 0.42887317],[0.24274336 0.43442132]
288,[0.29924229 0.43066443],[0.68420649 0.30534615]
289,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
290,[0.85440524 0.24947868],[0.47564671 0.35826071]
291,[0.31600202 0.43205509],[0.24274336 0.43442132]
292,[0.49214952 0.27526905],[0.20192996 0.42738696]
293,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
294,[0.27765471 0.42887317],[0.10515492 0.26101487]
295,[0.95509304 0.29983559],[0.20142947 0.43081917]
296,[0.85440524 0.24947868],[0.20192996 0.42738696]
297,[0.31600202 0.43205509],[0.24274336 0.43442132]
298,[0.29924229 0.43066443],[0.20871966 0.43331443]
299,[0.85440524 0.24947868],[0.20192996 0.42738696]
300,[0.29924229 0.43066443],[0.24274336 0.43442132]
301,[0.25012516 0.42658887],[0.10515492 0.26101487]
302,[0.49214952 0.27526905],[0.20142947 0.43081917]
303,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
304,[0.85440524 0.24947868],[0.10515492 0.26101487]
305,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
306,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
307,[0.27765471 0.42887317],[0.20871966 0.43331443]
308,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
309,[0.85440524 0.24947868],[0.20871966 0.43331443]
310,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
311,[0.95509304 0.29983559],[0.10515492 0.26101487]
312,[0.95509304 0.29983559],[0.24274336 0.43442132]
313,[0.85440524 0.24947868],[0.47564671 0.35826071]
314,[0.49214952 0.27526905],[0.24274336 0.43442132]
315,[0.25012516 0.42658887],[0.47564671 0.35826071]
316,[0.29924229 0.43066443],[0.36497862 0.3584817 ]
317,[0.72889666 0.18929338],[0.24274336 0.43442132]
318,[0.85440524 0.24947868],[0.20871966 0.43331443]
319,[0.29924229 0.43066443],[0.20871966 0.43331443]
320,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
321,[0.49214952 0.27526905],[0.20871966 0.43331443]
322,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
323,[0.60305611 0.21290933],[0.68420649 0.30534615]
324,[0.95509304 0.29983559],[0.20192996 0.42738696]
325,[0.85440524 0.24947868],[0.20192996 0.42738696]
326,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
327,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
328,[0.85440524 0.24947868],[0.20192996 0.42738696]
329,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
330,[0.60305611 0.21290933],[0.20871966 0.43331443]
331,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
332,[0.60305611 0.21290933],[0.24274336 0.43442132]
333,[0.49214952 0.27526905],[0.10515492 0.26101487]
334,[0.31600202 0.43205509],[0.47564671 0.35826071]
335,[0.29924229 0.43066443],[0.20142947 0.43081917]
336,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
337,[0.60305611 0.21290933],[0.20192996 0.42738696]
338,[0.95509304 0.29983559],[0.47564671 0.35826071]
339,[0.31600202 0.43205509],[0.10515492 0.26101487]
340,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
341,[0.85440524 0.24947868],[0.47564671 0.35826071]
342,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
343,[0.27765471 0.42887317],[0.68420649 0.30534615]
344,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
345,[0.85440524 0.24947868],[0.68420649 0.30534615]
346,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
347,[0.25012516 0.42658887],[0.24274336 0.43442132]
348,[0.60305611 0.21290933],[0.24274336 0.43442132]
349,[0.29924229 0.43066443],[0.68420649 0.30534615]
350,[0.49214952 0.27526905],[0.20142947 0.43081917]
351,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
352,[0.85440524 0.24947868],[0.24274336 0.43442132]
353,[0.72889666 0.18929338],[0.24274336 0.43442132]
354,[0.49214952 0.27526905],[0.20871966 0.43331443]
355,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
356,[0.49214952 0.27526905],[0.47564671 0.35826071]
357,[0.85440524 0.24947868],[0.20142947 0.43081917]
358,[0.95509304 0.29983559],[0.10515492 0.26101487]
359,[0.85440524 0.24947868],[0.20871966 0.43331443]
360,[0.60305611 0.21290933],[0.24274336 0.43442132]
361,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
362,[0.31600202 0.43205509],[0.24274336 0.43442132]
363,[0.29924229 0.43066443],[0.36497862 0.3584817 ]
364,[0.95509304 0.29983559],[0.20192996 0.42738696]
365,[0.72889666 0.18929338],[0.47564671 0.35826071]
366,[0.85440524 0.24947868],[0.20871966 0.43331443]
367,[0.95509304 0.29983559],[0.47564671 0.35826071]
368,[0.72889666 0.18929338],[0.10515492 0.26101487]
369,[0.27765471 0.42887317],[0.20871966 0.43331443]
370,[0.85440524 0.24947868],[0.10515492 0.26101487]
371,[0.29924229 0.43066443],[0.68420649 0.30534615]
372,[0.95509304 0.29983559],[0.10515492 0.26101487]
373,[0.85440524 0.24947868],[0.10515492 0.26101487]
374,[0.72889666 0.18929338],[0.20142947 0.43081917]
375,[0.72889666 0.18929338],[0.20142947 0.43081917]
376,[0.60305611 0.21290933],[0.20142947 0.43081917]
377,[0.60305611 0.21290933],[0.24274336 0.43442132]
378,[0.85440524 0.24947868],[0.10515492 0.26101487]
379,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
380,[0.85440524 0.24947868],[0.68420649 0.30534615]
381,[0.85440524 0.24947868],[0.20871966 0.43331443]
382,[0.29924229 0.43066443],[0.68420649 0.30534615]
383,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
384,[0.29924229 0.43066443],[0.47564671 0.35826071]
385,[0.31600202 0.43205509],[0.20871966 0.43331443]
386,[0.25012516 0.42658887],[0.24274336 0.43442132]
387,[0.49214952 0.27526905],[0.20871966 0.43331443]
388,[0.85440524 0.24947868],[0.47564671 0.35826071]
389,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
390,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
391,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
392,[0.29924229 0.43066443],[0.10515492 0.26101487]
393,[0.49214952 0.27526905],[0.20142947 0.43081917]
394,[0.60305611 0.21290933],[0.10515492 0.26101487]
395,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
396,[0.27765471 0.42887317],[0.24274336 0.43442132]
397,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
398,[0.85440524 0.24947868],[0.10515492 0.26101487]
399,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
400,[0.29924229 0.43066443],[0.10515492 0.26101487]
401,[0.25012516 0.42658887],[0.47564671 0.35826071]
402,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
403,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
404,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
405,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
406,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
407,[0.25012516 0.42658887],[0.20871966 0.43331443]
408,[0.72889666 0.18929338],[0.47564671 0.35826071]
409,[0.27765471 0.42887317],[0.20142947 0.43081917]
410,[0.29924229 0.43066443],[0.47564671 0.35826071]
411,[0.25012516 0.42658887],[0.20871966 0.43331443]
412,[0.85440524 0.24947868],[0.20871966 0.43331443]
413,[0.95509304 0.29983559],[0.20192996 0.42738696]
414,[0.72889666 0.18929338],[0.47564671 0.35826071]
415,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
416,[0.31600202 0.43205509],[0.20871966 0.43331443]
417,[0.85440524 0.24947868],[0.10515492 0.26101487]
418,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
419,[0.29924229 0.43066443],[0.20871966 0.43331443]
420,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
421,[0.95509304 0.29983559],[0.47564671 0.35826071]
422,[0.60305611 0.21290933],[0.20142947 0.43081917]
423,[0.95509304 0.29983559],[0.20871966 0.43331443]
424,[0.27765471 0.42887317],[0.24274336 0.43442132]
425,[0.60305611 0.21290933],[0.24274336 0.43442132]
426,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
427,[0.31600202 0.43205509],[0.20871966 0.43331443]
428,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
429,[0.95509304 0.29983559],[0.20142947 0.43081917]
430,[0.31600202 0.43205509],[0.24274336 0.43442132]
431,[0.49214952 0.27526905],[0.20142947 0.43081917]
432,[0.27765471 0.42887317],[0.20192996 0.42738696]
433,[0.85440524 0.24947868],[0.10515492 0.26101487]
434,[0.31600202 0.43205509],[0.68420649 0.30534615]
435,[0.72889666 0.18929338],[0.10515492 0.26101487]
436,[0.85440524 0.24947868],[0.47564671 0.35826071]
437,[0.85440524 0.24947868],[0.24274336 0.43442132]
438,[0.60305611 0.21290933],[0.68420649 0.30534615]
439,[0.85440524 0.24947868],[0.10515492 0.26101487]
440,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
441,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
442,[0.60305611 0.21290933],[0.20142947 0.43081917]
443,[0.27765471 0.42887317],[0.47564671 0.35826071]
444,[0.25012516 0.42658887],[0.10515492 0.26101487]
445,[0.60305611 0.21290933],[0.10515492 0.26101487]
446,[0.29924229 0.43066443],[0.68420649 0.30534615]
447,[0.95509304 0.29983559],[0.68420649 0.30534615]
448,[0.49214952 0.27526905],[0.24274336 0.43442132]
449,[0.85440524 0.24947868],[0.20871966 0.43331443]
450,[0.25012516 0.42658887],[0.47564671 0.35826071]
451,[0.85440524 0.24947868],[0.47564671 0.35826071]
452,[0.25012516 0.42658887],[0.20192996 0.42738696]
453,[0.49214952 0.27526905],[0.24274336 0.43442132]
454,[0.29924229 0.43066443],[0.20192996 0.42738696]
455,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
456,[0.49214952 0.27526905],[0.24274336 0.43442132]
457,[0.60305611 0.21290933],[0.20192996 0.42738696]
458,[0.25012516 0.42658887],[0.10515492 0.26101487]
459,[0.72889666 0.18929338],[0.20871966 0.43331443]
460,[0.49214952 0.27526905],[0.10515492 0.26101487]
461,[0.85440524 0.24947868],[0.20142947 0.43081917]
462,[0.72889666 0.18929338],[0.20192996 0.42738696]
463,[0.60305611 0.21290933],[0.20192996 0.42738696]
464,[0.95509304 0.29983559],[0.20871966 0.43331443]
465,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
466,[0.85440524 0.24947868],[0.20192996 0.42738696]
467,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
468,[0.85440524 0.24947868],[0.20192996 0.42738696]
469,[0.72889666 0.18929338],[0.10515492 0.26101487]
470,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
471,[0.85440524 0.24947868],[0.20142947 0.43081917]
472,[0.49214952 0.27526905],[0.47564671 0.35826071]
